p_name,policy_id,introduction,policy_type,support,operating_period,application_period,scale,p_region,p_age_max,p_age,p_region_income,p_education,p_major,p_employment,p_characteristic,detail,restriction,procedure,announcement,m_site,document,etc,a_name,m_name,a_site1,a_site2
청년 농촌보금자리 조성사업,R2021021800143,귀농귀촌 청년들의 농촌 정착 지원,"주거·금융, 주거지원","- 단독주택형 임대주택단지 4개소 (개소당 30호 내외)를 조성하여 청년 가구에 저렴한 임대료로 장기(5~10년)임대- 임대주택단지 내 공동육아 나눔 시설과 단지 입주민들의 문화,여가,커뮤니티 활동을 위한 커뮤니티 시설 각 1개동 씩 복합하여 설치",2019.03.~2022.12.30.,기존 선발자 대상으로 한 계속사업,-,중앙부처,40,만 18세 ~ 40세,"- 사업대상 : 특,광역시를 제외한 155개 시장, 군수 중 사업 신청 전 사업부지를 100퍼센트(진입로 포함) 한 시군- 사업수혜자 : 만 40세 미만 귀농귀촌 청년 및 신혼부부 또는 가구주 연령이 만 40세 미만 이면서 1명 이상의 자녀를 양육 중인 가족",제한없음,제한없음,제한없음,제한없음,-,제한없음,-,-,-,-,-,농림축산식품부 지역개발과,주관기관과 동일,https://www.seocheon.go.kr/welfare/sub08_03_02.do,https://www.seocheon.go.kr/welfare.do
세종형 쉐어하우스,R2021031100796,세종특별자치시에서 매입한 주택을 청년에게 저렴하게 임대 공급,"주거·금융, 주거지원",주변 시세의 30~50퍼센트의 임대료 수준으로 임대주택 공급,2021.01.01.~2021.12.31.,미정(공실 발생 시 수시 모집),15명,세종,39,만 19세 ~ 39세,"세종형 쉐어하우스는 입주공고일 현재 무주택자이며 아래의 소득 및 자산 기준을 충족하는 청년에게 공급
- 1순위 : 생계·주거·의료급여 수급자 가구, 지원대상 한부모 가족, 차상위 계층
- 2순위 : 본인과 부모의 월평균 소득이 전년도 도시근로자 가구당 월평균소득 100퍼센트 이하 이며, 국민임대주택 자산기준을 충족하는 청년
- 3순위 : 1, 2순위외 월평균 소득이 전년도 도시근로자 가구당 월평균 소득의 100퍼센트 이하 이고, 행복주택의 자산기준을 충족하는 청년",제한없음,제한없음,제한없음,제한없음,-,-,"1. 신청 홈페이지에 접속하여 입주 신청서 서식 다운  
2. 구비 서류 양식 작성 및 증빙서류 구비 
3. 방문 또는 등기 접수",입주자 모집 종료 후 2개월 이내 통보,-,모집 공고문의 관련 서식 제출,-,세종특별자치시청 주택과,-,https://www.sejong.go.kr/prog/publicNotice/kor/sub02_0303/C1/list.do,-
주거급여(맞춤형 급여),R2022012401355,주거안정과 주거생활 향상을 위하여 일정 소득 이하 국민에게 주거급여를 지원,"주거·금융, 주거지원","임차가구는 전월세비용을 지원, 자가가구는 낡은 집을 수선,  임차가구 : 지역 및 가족 수에 따라 산정한 기준임대료를 상한으로 실제임차료(월임차료+보증금 환산액(연 4프로 적용)을 지원 자가가구의 경우에는 주택의 노후도에 따라 도배, 난방, 지붕 등 종합적인 수리 지원",-,상시,-,중앙부처,999,제한없음,지원소득인정액 기준은 중위소득의 45프로 이하,제한없음,제한없음,제한없음,제한없음,-,"- 긴급복지 연료비 및 전기요금 
- 생계급여(맞춤형 급여) 
- 긴급복지 생계지원 
- 긴급복지 교육지원 
- 긴급복지 주거지원 
- 긴급복지 사회복지시설 이용 지원 
- 긴급복지 해산비 지원 
- 긴급복지 장제비 지원","읍/면/동 주민센터에 방문하여 신청, 서비스 신청시, 가족의 금융정보 제공동의가 온라인신청(online.bokjiro.go.kr)으로도 가능",-,https://bokjiro.go.kr/ssis-teu/twoaa/aplySrvChc/selectServChs.do,해당홈페이지 확인,-,국토교통부 주거복지정책과,-,https://bokjiro.go.kr/ssis-teu/twataa/wlfareInfo/moveTWAT52011M.do,https://bokjiro.go.kr/ssis-teu/index.do
사회주택 도입을 통해 신진예술가 주거공간 마련,R2021021800238,사회주택을 공급하여 정주ㆍ창업ㆍ창작 공간의 예술활동 거점 마련을 지원하는 정책,"주거·금융, 주거지원",#NAME?,연중,-,-,중앙부처,999,제한없음,청년예술인,제한없음,청년예술인,청년예술인,청년예술인,-,제한없음,-,-,-,-,-,행정중심복합도시건설청 도시공간건축과,주관기관과 동일,-,https://www.naacc.go.kr/
전입대학생 전입지원금 지원,R2021021802999,관내 대학교 전입대학생에게 전입지원금 및 기숙사비 지원으로 경제적 부담경감 및 관내 전입 정착 유도,"주거·금융, 주거지원",전입지원금 50만원기숙사비 20만원 ※ 기숙사비는 당해연도 12.31.까지 주소유지 필요,연중,전입 후 즉시 신청,100여명,충북 괴산군,999,제한없음,관내 대학교 전입 대학생,제한없음,제한없음,제한없음,제한없음,-,-,각 읍면사무소 방문 접수,-,방문접수,신청서 접수,-,괴산군청 미래전략담당관 미래전략팀,주관 기관과 동일,-,-
청년행복주택사업,R2021021802110,대학생 등 청년 계층의 주거안정을 위하여 대중교통이 편리하거나 직장과 가까운 국·공유지에 청년 행복주택 공급,"주거·금융, 주거지원",직장과 학교가 가까운 곳 또는 대중교통이 편리한 곳에 저렴한 임대료를 제공해 행복한 편의시설 제공,2016년 ~ 2024년,-,-,대구,39,만 19세 ~ 39세,"1. 대학생 계층
- 대학생: 대학에 재학 중이거나 다음 학기에 입학 복학 예정인 자
- 취업준비생: 대학 또는 고등학교를 졸업(또는 중퇴)한 지 2년 이내인 자
2. 청년 계층
- 사회초년생: 소득이 있는 업무에 종사한 기간이 총 5년 이내인 자
3. 신혼부부, 한부모가족 계층
- 신혼부부: 공고일 현재 혼인중이며 혼인기간이 7년 이내인 자
- 예비신혼부부: 입주 전까지 혼인사실을 증명할 수 있는 자
- 한부모가족: 만6세이하 자녀를 둔 한부모인 자
4. 고령자
- 무주택기간이 계속하여 1년 이상인 해당지역에 거주하는 만 65세 이상의 자
5. 주거급여수급자
- 무주택기간이 계속하여 1년 이상인 해당지역에 거주하는 주거급여수급자",제한없음,제한없음,제한없음,제한없음,"- 소득이 없는 청년 계층 신청자는 동일 면적의 대학생 계층 임대조건이 적용
- 임대조건은 재계약전까지 유지되며 재계약시 소득 유무에 따라 변경된 임대조건을 적용","- 대학 또는 고등학교를 졸업한지 2년 초과한 자
- 소득이 있는 업무에 종사한 기간이 총 5년을 초과한 자
- 퇴직 후 1년이 지난 청년
- 과거 또는 현재 행복주택에 입주사실이 있는 자는 공급대상자격(자격변동 포함)과 동일한 자격으로는 신청 불가",인터넷(https://apply.lh.or.kr)또는 모바일(App명칭 : LH청약센터)에서 청약접수,서류제출 대상자 선정 및 발표 → 인터넷 청약서류제출 대상자 서류 접수(현장 접수) → 당첨자 발표 → 계약체결,https://www.duco.or.kr,"개인정보수집이용 및 제3자 제공 동의서,금융정보 등 제공 동의서, 자산 보유 사실확인서, 주민등록표등본, 주민등록표초본, 가족관계증명서, 주택청약종합저축 통장사본",-,대구광역시청 도시재창조국 건축주택과,"LH대구경북지역본부 , 대구도시공사",https://www.daegu.go.kr/YouthPolicy/index.do?menu_id=00936785&menu_link=/front/youthpolicy/selectYouthpolicy.do,-
주거급여,R2021031101266,저소득 주거취약계층의 주거비 지원,"주거·금융, 주거지원",임대료 또는 수선유지급여(집수리) 지원,2021.01.01.~2021.12.31.,상시,주거급여 수급자 및 주거급여 수급자와 세대분리한 청년,광주,30,만 19세 ~ 30세,주거급여 수급자(신청주의),제한없음,제한없음,제한없음,제한없음,-,중위소득 45프로 이상자,"신청 및 접수(동 행정복지센터에서 현장접수 또는 복지로 온라인 신청) - 소득, 재산 조사(구청) - 주택조사(LH) - 보장결정 및 급여지급(구청)",관할 구청에서 소득재산 조회 후 수급자 선정,http://online.bokjiro.go.kr/apl/info/aplInfoApplLivingView.do,"사회보장급여 제공(변경) 신청서, 금융정보 등 제공 동의서, 기타 필요시 해당 구비 서류",-,광주광역시청 도시재생국 주택정책과,"광주광역시청, 5개 자치구",http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=282,-
청년 월세 지원 사업,R2021120900981,주거비 부담 완화 및 안정적인 주거생활 지원,"주거·금융, 주거지원",월세 20만원,2022.1~12.,2022.3-4월중(예정),50명,경기 평택시,39,만 19세 ~ 39세,기준중위소득 120%이하,제한없음,제한없음,제한없음,제한없음,임차보증금 9천만원 이하 월세 50만원 이하 세입자,담당자 문의,읍면동행정복지센터 신청>심사>선정>지원,소득재산 조사 및 중복사업 수혜 조사,,"등본, 가족관계증명서, 임대차계약서 사본 등",,평택시,주관기관과 동일,,
단대동 행복주택 건립사업,R2021021802388,주변시세보다 저렴한 행복주택의 공급으로 젊은 계층 등의 주거불안 해소와 시민주거안정을 통해 주거복지문화 향상에 기여,"주거·금융, 주거지원",주변 임대시세의 60~80퍼센트 수준으로 주거시설 공급,2015.11.~2020.12.,분양일정 미정,60세대,경기 성남시,39,만 19세 ~ 39세,"학교 또는 직장이 성남시에 소재한 무주택자 또는 무주택세대구성원(신혼부부)- 소득 : 공공주택 특별법 시행규칙 별표 5. 행복주택의 입주자 자격 중 대학생, 청년, 신혼부부 적용- 자산 : 공공주택 입주자 보유 자산관련 업무처리기준(행복주택 입주자격 중 대학생, 청년, 신혼부부 적용)","고교졸업, 대학재학, 대학졸업, 기타(19~39세 무주택 청년)",제한없음,"재직자, 미취업자, 기타(대학생)",저소득층,-,-,입주자 모집 공고시 신청신청 홈페이지에 접속하여 신청서 및 증빙서류 양식 다운구비 서류 양식 작성 및 증빙서류 구비홈페이지 신청 또는 방문제출,입주자 모집 공고시 안내,미정,"취업 및 재학여부, 소득 및 자산 등을 확인할 수 있는 서류(모집공고시 안내)",-,성남시청 도시주택국 주택과,성남시청 도시주택국 주택과,http://www.molit.go.kr/happyhouse/info.jsp,-
청주산업단지 행복주택 건립사업,R2021021802888,"주택을 시세보다 저렴하게 공급하여 산업단지 근로자, 청년층 등의 정주여건을 개선함으로 산업활동 지원","주거·금융, 주거지원",임대주택(행복주택)을 저렴하게 공급하여 청년층 및 산업단지 근로자에게 지원,2016.09.~2022.12.,2022 준공 및 입주,582세대,충북 청주시,999,만 19세 이상,미정,미정,미정,미정,제한없음,-,미정,미정,-,-,미정,2022.6 행복주택 입주자 공고 및 모집,청주시청 도시교통국 도시개발과,-,https://www.cheongju.go.kr/www/contents.do?key=22711,https://chungbuk.work.go.kr/cheongju/main.do
신혼부부 주택자금 대출이자지원,R2021021802997,신혼부부에게 주택자금을 지원하여 경제적 부담 경감 및 인구 유입 유도,"주거·금융, 주거지원","금융기관으로부터 받은 신혼부부 명의의 주택구입 또는 전세자금 목적의 대출이자 연 1회, 연 최대 100만원 3년간 지원* 단, 지원금 신청일로부터 2년 이내 출산하는 경우 2년간 추가 지원",최대 5년,연중,10가구,충북 괴산군,999,제한없음,주민등록상 관내 거주 신혼부부(혼인신고 5년이내),제한없음,제한없음,제한없음,제한없음,-,-,사업신청서를 주소지 읍면사무소에 제출 - 지원금 지급(군),-,방문 접수,"신분증, 주민등록등본, 혼인관계증명서, 전세계약서 또는 등기부등본, 대출용도확인서, 대출이자납부확인서, 통장사본",-,괴산군청 미래전략담당관,주관 기관과 동일,-,-
